Id,WnvPresent
95330,0
95331,0
95332,0
95333,0
95334,0
95335,0
95336,0
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,0
95361,0
95362,0
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,0
95375,0
95376,0
95377,0
95378,0
95379,0
95380,0
95381,0
95382,0
95383,0
95384,0
95385,0
95386,0
95387,0
95388,0
95389,0
95390,0
95391,0
95392,0
95393,0
95394,0
95395,0
95396,0
95397,0
95398,0
95399,0
95400,0
95401,0
95402,0
95403,0
95404,0
95405,0
95406,0
95407,0
95408,0
95409,0
95410,0
95411,0
95412,0
95413,0
95414,1
95415,1
95416,0
95417,1
95418,1
95419,1
95420,1
95421,1
95422,1
95423,1
95424,0
95425,1
95426,1
95427,1
95428,1
95429,1
95430,1
95431,1
95432,0
95433,1
95434,1
95435,1
95436,1
95437,1
95438,1
95439,1
95440,0
95441,1
95442,1
95443,1
95444,1
95445,1
95446,1
95447,1
95448,0
95449,1
95450,1
95451,1
95452,1
95453,1
95454,1
95455,1
95456,1
95457,0
95458,1
95459,1
95460,1
95461,1
95462,1
95463,1
95464,1
95465,0
95466,1
95467,1
95468,1
95469,1
95470,1
95471,1
95472,1
95473,0
95474,1
95475,1
95476,1
95477,1
95478,1
95479,1
95480,1
95481,0
95482,1
95483,1
95484,1
95485,1
95486,1
95487,1
95488,1
95489,0
95490,1
95491,1
95492,1
95493,1
95494,1
95495,1
95496,1
95497,0
95498,1
95499,1
95500,1
95501,1
95502,1
95503,1
95504,1
95505,0
95506,1
95507,1
95508,1
95509,1
95510,1
95511,1
95512,1
95513,0
95514,1
95515,1
95516,1
95517,1
95518,1
95519,1
95520,1
95521,0
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,1
95529,0
95530,1
95531,1
95532,1
95533,1
95534,1
95535,0
95536,0
95537,0
95538,0
95539,0
95540,0
95541,0
95542,0
95543,1
95544,1
95545,0
95546,1
95547,1
95548,1
95549,1
95550,1
95551,0
95552,0
95553,0
95554,0
95555,0
95556,0
95557,0
95558,0
95559,1
95560,1
95561,0
95562,1
95563,1
95564,1
95565,1
95566,1
95567,1
95568,1
95569,0
95570,1
95571,1
95572,1
95573,1
95574,1
95575,0
95576,0
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95583,1
95584,1
95585,0
95586,1
95587,1
95588,1
95589,1
95590,1
95591,1
95592,1
95593,0
95594,1
95595,1
95596,1
95597,1
95598,1
95599,1
95600,1
95601,0
95602,1
95603,1
95604,1
95605,1
95606,1
95607,1
95608,1
95609,0
95610,1
95611,1
95612,1
95613,1
95614,1
95615,1
95616,1
95617,0
95618,1
95619,1
95620,1
95621,1
95622,1
95623,1
95624,1
95625,1
95626,1
95627,1
95628,1
95629,1
95630,1
95631,1
95632,0
95633,1
95634,1
95635,1
95636,1
95637,1
95638,1
95639,1
95640,0
95641,1
95642,1
95643,1
95644,1
95645,1
95646,1
95647,1
95648,0
95649,1
95650,1
95651,1
95652,1
95653,1
95654,1
95655,1
95656,0
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,0
95665,1
95666,1
95667,1
95668,1
95669,1
95670,1
95671,1
95672,0
95673,1
95674,1
95675,1
95676,1
95677,1
95678,1
95679,1
95680,0
95681,1
95682,1
95683,1
95684,1
95685,1
95686,1
95687,1
95688,0
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,0
95697,1
95698,1
95699,1
95700,1
95701,1
95702,1
95703,1
95704,0
95705,1
95706,1
95707,1
95708,1
95709,1
95710,1
95711,1
95712,0
95713,1
95714,1
95715,1
95716,1
95717,1
95718,1
95719,1
95720,0
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,1
95728,0
95729,1
95730,1
95731,1
95732,1
95733,1
95734,1
95735,1
95736,0
95737,1
95738,1
95739,1
95740,1
95741,1
95742,1
95743,1
95744,0
95745,1
95746,1
95747,1
95748,1
95749,1
95750,0
95751,0
95752,0
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,0
95783,0
95784,0
95785,0
95786,0
95787,0
95788,0
95789,0
95790,0
95791,1
95792,1
95793,0
95794,1
95795,1
95796,1
95797,1
95798,1
95799,0
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,0
95807,1
95808,1
95809,0
95810,1
95811,1
95812,1
95813,1
95814,1
95815,1
95816,1
95817,0
95818,1
95819,1
95820,1
95821,1
95822,1
95823,1
95824,1
95825,0
95826,1
95827,1
95828,1
95829,1
95830,1
95831,1
95832,1
95833,0
95834,1
95835,1
95836,1
95837,1
95838,1
95839,1
95840,1
95841,0
95842,1
95843,1
95844,1
95845,1
95846,1
95847,1
95848,1
95849,0
95850,1
95851,1
95852,1
95853,1
95854,1
95855,1
95856,1
95857,0
95858,1
95859,1
95860,1
95861,1
95862,1
95863,1
95864,1
95865,0
95866,1
95867,1
95868,1
95869,1
95870,1
95871,0
95872,0
95873,0
95874,0
95875,0
95876,0
95877,0
95878,0
95879,0
95880,0
95881,0
95882,0
95883,0
95884,0
95885,0
95886,0
95887,1
95888,1
95889,0
95890,1
95891,1
95892,1
95893,1
95894,1
95895,1
95896,1
95897,1
95898,0
95899,1
95900,1
95901,1
95902,1
95903,1
95904,1
95905,1
95906,0
95907,1
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,0
95915,1
95916,1
95917,1
95918,1
95919,1
95920,1
95921,1
95922,0
95923,1
95924,1
95925,1
95926,1
95927,1
95928,0
95929,0
95930,0
95931,0
95932,0
95933,0
95934,0
95935,0
95936,0
95937,0
95938,0
95939,0
95940,0
95941,0
95942,0
95943,0
95944,1
95945,1
95946,0
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,1
95954,0
95955,1
95956,1
95957,1
95958,1
95959,1
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,1
95969,1
95970,0
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,1
95978,0
95979,1
95980,1
95981,1
95982,1
95983,1
95984,1
95985,1
95986,0
95987,1
95988,1
95989,1
95990,1
95991,1
95992,1
95993,1
95994,0
95995,1
95996,1
95997,1
95998,1
95999,1
96000,1
96001,1
96002,0
96003,1
96004,1
96005,1
96006,1
96007,1
96008,1
96009,1
96010,0
96011,1
96012,1
96013,1
96014,1
96015,1
96016,1
96017,1
96018,0
96019,1
96020,1
96021,1
96022,1
96023,1
96024,1
96025,1
96026,0
96027,1
96028,1
96029,1
96030,1
96031,1
96032,1
96033,1
96034,0
96035,1
96036,1
96037,1
96038,1
96039,1
96040,1
96041,1
96042,0
96043,1
96044,1
96045,1
96046,1
96047,1
96048,1
96049,1
96050,0
96051,1
96052,1
96053,1
96054,1
96055,1
96056,1
96057,1
96058,0
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,1
96066,1
96067,1
96068,0
96069,1
96070,1
96071,1
96072,1
96073,1
96074,1
96075,1
96076,0
96077,1
96078,1
96079,1
96080,1
96081,1
96082,1
96083,1
96084,0
96085,1
96086,1
96087,1
96088,1
96089,1
96090,1
96091,1
96092,0
96093,1
96094,1
96095,1
96096,1
96097,1
96098,1
96099,1
96100,0
96101,1
96102,1
96103,1
96104,1
96105,1
96106,1
96107,1
96108,0
96109,1
96110,1
96111,1
96112,1
96113,1
96114,1
96115,1
96116,0
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,1
96124,0
96125,1
96126,1
96127,1
96128,1
96129,1
96130,1
96131,1
96132,0
96133,1
96134,1
96135,1
96136,1
96137,1
96138,1
96139,1
96140,0
96141,1
96142,1
96143,1
96144,1
96145,1
96146,1
96147,1
96148,0
96149,1
96150,1
96151,1
96152,1
96153,1
96154,1
96155,1
96156,0
96157,1
96158,1
96159,1
96160,1
96161,1
96162,1
96163,1
96164,0
96165,1
96166,1
96167,1
96168,1
96169,1
96170,1
96171,1
96172,0
96173,1
96174,1
96175,1
96176,1
96177,1
96178,1
96179,1
96180,0
96181,1
96182,1
96183,1
96184,1
96185,1
96186,1
96187,1
96188,0
96189,1
96190,1
96191,1
96192,1
96193,1
96194,1
96195,1
96196,0
96197,1
96198,1
96199,1
96200,1
96201,1
96202,1
96203,1
96204,0
96205,1
96206,1
96207,1
96208,1
96209,1
96210,1
96211,1
96212,0
96213,1
96214,1
96215,1
96216,1
96217,1
96218,1
96219,1
96220,0
96221,1
96222,1
96223,1
96224,1
96225,1
96226,1
96227,1
96228,0
96229,1
96230,1
96231,1
96232,1
96233,1
96234,1
96235,1
96236,0
96237,1
96238,1
96239,1
96240,1
96241,1
96242,1
96243,1
96244,0
96245,1
96246,1
96247,1
96248,1
96249,1
96250,1
96251,1
96252,0
96253,1
96254,1
96255,1
96256,1
96257,1
96258,1
96259,1
96260,0
96261,1
96262,1
96263,1
96264,1
96265,1
96266,1
96267,1
96268,0
96269,1
96270,1
96271,1
96272,1
96273,1
96274,1
96275,1
96276,0
96277,1
96278,1
96279,1
96280,1
96281,1
96282,1
96283,1
96284,0
96285,1
96286,1
96287,1
96288,1
96289,1
96290,1
96291,1
96292,0
96293,1
96294,1
96295,1
96296,1
96297,1
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,0
96305,0
96306,1
96307,1
96308,0
96309,1
96310,1
96311,1
96312,1
96313,1
96314,1
96315,1
96316,0
96317,1
96318,1
96319,1
96320,1
96321,1
96322,1
96323,1
96324,0
96325,1
96326,1
96327,1
96328,1
96329,1
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,1
96340,1
96341,1
96342,0
96343,1
96344,1
96345,1
96346,1
96347,1
96348,1
96349,1
96350,0
96351,1
96352,1
96353,1
96354,1
96355,1
96356,1
96357,1
96358,0
96359,1
96360,1
96361,1
96362,1
96363,1
96364,1
96365,1
96366,0
96367,1
96368,1
96369,1
96370,1
96371,1
96372,1
96373,1
96374,0
96375,1
96376,1
96377,1
96378,1
96379,1
96380,1
96381,1
96382,0
96383,1
96384,1
96385,1
96386,1
96387,1
96388,1
96389,1
96390,0
96391,1
96392,1
96393,1
96394,1
96395,1
96396,1
96397,1
96398,0
96399,1
96400,1
96401,1
96402,1
96403,1
96404,1
96405,1
96406,0
96407,1
96408,1
96409,1
96410,1
96411,1
96412,1
96413,1
96414,0
96415,1
96416,1
96417,1
96418,1
96419,1
96420,1
96421,1
96422,0
96423,1
96424,1
96425,1
96426,1
96427,1
96428,1
96429,1
96430,0
96431,1
96432,1
96433,1
96434,1
96435,1
96436,1
96437,1
96438,0
96439,1
96440,1
96441,1
96442,1
96443,1
96444,1
96445,1
96446,0
96447,1
96448,1
96449,1
96450,1
96451,1
96452,1
96453,1
96454,1
96455,1
96456,0
96457,1
96458,1
96459,1
96460,1
96461,1
96462,1
96463,1
96464,0
96465,1
96466,1
96467,1
96468,1
96469,1
96470,1
96471,1
96472,0
96473,1
96474,1
96475,1
96476,1
96477,1
96478,1
96479,1
96480,0
96481,1
96482,1
96483,1
96484,1
96485,1
96486,1
96487,1
96488,0
96489,1
96490,1
96491,1
96492,1
96493,1
96494,1
96495,1
96496,0
96497,1
96498,1
96499,1
96500,1
96501,1
96502,1
96503,1
96504,0
96505,1
96506,1
96507,1
96508,1
96509,1
96510,1
96511,1
96512,0
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,0
96521,1
96522,1
96523,1
96524,1
96525,1
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,0
96537,0
96538,0
96539,0
96540,0
96541,0
96542,1
96543,1
96544,0
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96551,1
96552,0
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,0
96561,1
96562,1
96563,1
96564,1
96565,1
96566,1
96567,1
96568,0
96569,1
96570,1
96571,1
96572,1
96573,1
96574,1
96575,1
96576,0
96577,1
96578,1
96579,1
96580,1
96581,1
96582,1
96583,1
96584,0
96585,1
96586,1
96587,1
96588,1
96589,1
96590,1
96591,1
96592,0
96593,1
96594,1
96595,1
96596,1
96597,1
96598,1
96599,1
96600,0
96601,1
96602,1
96603,1
96604,1
96605,1
96606,1
96607,1
96608,0
96609,1
96610,1
96611,1
96612,1
96613,1
96614,0
96615,0
96616,0
96617,0
96618,0
96619,0
96620,0
96621,0
96622,0
96623,0
96624,0
96625,0
96626,0
96627,0
96628,0
96629,0
96630,0
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,0
96640,0
96641,0
96642,0
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,0
96671,0
96672,0
96673,0
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,0
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,0
96713,0
96714,0
96715,0
96716,0
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96767,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,0
96790,0
96791,0
96792,0
96793,0
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,0
96834,0
96835,0
96836,0
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,0
96845,0
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,0
96853,0
96854,0
96855,0
96856,0
96857,0
96858,0
96859,0
96860,0
96861,0
96862,0
96863,0
96864,0
96865,0
96866,0
96867,0
96868,0
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,0
96888,0
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,0
96904,0
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,0
96916,0
96917,0
96918,0
96919,0
96920,0
96921,0
96922,0
96923,0
96924,0
96925,0
96926,0
96927,0
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,0
96942,0
96943,0
96944,0
96945,0
96946,0
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,0
96958,0
96959,0
96960,0
96961,0
96962,0
96963,0
96964,0
96965,0
96966,0
96967,0
96968,0
96969,0
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,0
96977,0
96978,0
96979,0
96980,0
96981,0
96982,0
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,0
96993,0
96994,0
96995,0
96996,0
96997,0
96998,0
96999,0
97000,0
97001,0
97002,0
97003,0
97004,0
97005,0
97006,0
97007,0
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,0
97015,0
97016,0
97017,0
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,0
97027,0
97028,0
97029,0
97030,0
97031,0
97032,0
97033,0
97034,0
97035,0
97036,0
97037,0
97038,0
97039,0
97040,0
97041,0
97042,0
97043,0
97044,0
97045,0
97046,0
97047,0
97048,0
97049,0
97050,0
97051,0
97052,0
97053,0
97054,0
97055,0
97056,0
97057,0
97058,0
97059,0
97060,0
97061,0
97062,0
97063,0
97064,0
97065,0
97066,0
97067,0
97068,0
97069,0
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,0
97095,0
97096,0
97097,0
97098,0
97099,0
97100,0
97101,0
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,0
97109,0
97110,0
97111,0
97112,0
97113,0
97114,0
97115,0
97116,0
97117,0
97118,0
97119,0
97120,0
97121,0
97122,0
97123,0
97124,0
97125,0
97126,0
97127,0
97128,0
97129,0
97130,0
97131,0
97132,0
97133,0
97134,0
97135,0
97136,0
97137,0
97138,0
97139,0
97140,0
97141,0
97142,0
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,0
97151,0
97152,0
97153,0
97154,0
97155,0
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,0
97180,0
97181,0
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,0
97199,0
97200,0
97201,0
97202,0
97203,0
97204,0
97205,0
97206,0
97207,0
97208,0
97209,0
97210,0
97211,0
97212,0
97213,0
97214,0
97215,0
97216,0
97217,0
97218,0
97219,0
97220,0
97221,0
97222,0
97223,0
97224,0
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,0
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,0
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,0
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,0
97314,0
97315,0
97316,0
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,0
97335,0
97336,0
97337,0
97338,0
97339,0
97340,0
97341,0
97342,0
97343,0
97344,0
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,0
97360,0
97361,0
97362,0
97363,0
97364,0
97365,0
97366,0
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,0
97378,0
97379,0
97380,0
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,0
97396,0
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,0
97404,0
97405,0
97406,0
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,0
97441,0
97442,0
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,0
97451,0
97452,0
97453,0
97454,0
97455,0
97456,0
97457,0
97458,0
97459,0
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,0
97482,0
97483,0
97484,0
97485,0
97486,0
97487,0
97488,0
97489,0
97490,0
97491,0
97492,0
97493,0
97494,0
97495,0
97496,0
97497,0
97498,0
97499,0
97500,0
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,0
97513,0
97514,0
97515,0
97516,0
97517,0
97518,0
97519,0
97520,0
97521,0
97522,0
97523,0
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,0
97538,0
97539,0
97540,0
97541,0
97542,0
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,0
97550,0
97551,0
97552,0
97553,0
97554,0
97555,0
97556,0
97557,0
97558,0
97559,0
97560,0
97561,0
97562,0
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,0
97584,0
97585,0
97586,0
97587,0
97588,0
97589,0
97590,0
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,0
97611,0
97612,0
97613,0
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,0
97625,0
97626,0
97627,0
97628,0
97629,0
97630,0
97631,0
97632,0
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,0
97660,0
97661,0
97662,0
97663,0
97664,0
97665,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,0
97689,0
97690,0
97691,0
97692,0
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,0
97703,0
97704,0
97705,0
97706,0
97707,0
97708,0
97709,0
97710,0
97711,0
97712,0
97713,0
97714,0
97715,0
97716,0
97717,0
97718,0
97719,0
97720,0
97721,0
97722,0
97723,0
97724,0
97725,0
97726,0
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,0
97736,0
97737,0
97738,0
97739,0
97740,0
97741,0
97742,0
97743,0
97744,0
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,0
97763,0
97764,0
97765,0
97766,0
97767,0
97768,0
97769,0
97770,0
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,0
97780,0
97781,0
97782,0
97783,0
97784,0
97785,0
97786,0
97787,0
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,0
97812,0
97813,0
97814,0
97815,0
97816,0
97817,0
97818,0
97819,0
97820,0
97821,0
97822,0
97823,0
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,0
97835,0
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,0
97852,0
97853,0
97854,0
97855,0
97856,0
97857,0
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,0
97865,0
97866,0
97867,0
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,0
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,0
97909,0
97910,0
97911,0
97912,0
97913,0
97914,0
97915,0
97916,0
97917,0
97918,0
97919,0
97920,0
97921,0
97922,0
97923,0
97924,0
97925,0
97926,0
97927,0
97928,0
97929,0
97930,0
97931,0
97932,0
97933,0
97934,0
97935,0
97936,0
97937,0
97938,0
97939,0
97940,0
97941,0
97942,0
97943,0
97944,0
97945,0
97946,0
97947,0
97948,0
97949,0
97950,0
97951,0
97952,0
97953,0
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,0
97966,0
97967,0
97968,0
97969,0
97970,0
97971,0
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,0
97979,0
97980,0
97981,0
97982,0
97983,0
97984,0
97985,0
97986,0
97987,0
97988,0
97989,0
97990,0
97991,0
97992,0
97993,0
97994,0
97995,0
97996,0
97997,0
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,0
98013,0
98014,0
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,0
98023,0
98024,0
98025,0
98026,0
98027,0
98028,0
98029,0
98030,0
98031,0
98032,0
98033,0
98034,0
98035,0
98036,0
98037,0
98038,0
98039,0
98040,0
98041,0
98042,0
98043,0
98044,0
98045,0
98046,0
98047,0
98048,0
98049,0
98050,0
98051,0
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,0
98059,0
98060,0
98061,0
98062,0
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,0
98070,0
98071,0
98072,0
98073,0
98074,0
98075,0
98076,0
98077,0
98078,0
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,0
98102,0
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
